Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.05,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.05,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.05,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.05,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.05,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.76,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.06,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.06,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.06,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.06,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.06,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.06,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.79,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.79,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.79,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.79,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.05,0.75,0.69,0.81,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.75,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.75,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.75,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.75,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.75,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.04,0.75,0.69,0.82,0.47,0.84,0.8,0.36
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.03,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.03,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.03,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.8,0.5,0.89,0.8,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.03,0.75,0.69,0.81,0.47,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.46,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.46,0.84,0.8,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.46,0.84,0.79,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.46,0.84,0.79,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.46,0.84,0.79,0.35
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=3,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.04,0.75,0.69,0.81,0.46,0.84,0.79,0.35
